DataId,Name,Description,PrefabLabel,IconLabel,SoundLabel,Category,CoolTime,DamageMultiplier,ProjectileSpacing,Duration,RecognitionRange,NumProjectiles,CastingSound,AngleBetweenProj,AttackInterval,NumBounce,BounceSpeed,BounceDist,NumPenerations,CastingEffect,HitSound,ProbCastingEffect,HitEffect,ProbHitEffect,ProjRange,MinCoverage,MaxCoverage,RoatateSpeed,ProjSpeed,ScaleMultiplier
10001,에너지 볼트,주변의 적을 향해 에너지 볼트를 발사한다,EnergyBolt,BattleSkillIcon_01,EnergyBolt_Start,EnergyBolt,1.2,1.28,0.2,0,8,3,EnergyBolt_Start,0,0,1,20,0,0,20000,EnergyBolt_Hit,3,20000,3,0,0,8,0,20,1
10002,에너지 볼트,피해량이 증가하고 볼트의 개수가 2회 증가한다.,EnergyBolt,BattleSkillIcon_01,EnergyBolt_Start,EnergyBolt,1.2,1.53,0.2,0,8,5,EnergyBolt_Start,0,0,1,20,0,0,20000,EnergyBolt_Hit,3,20000,3,0,0,8,0,20,1.1
10003,에너지 볼트,피해량이 증가하고 볼트의 개수가 2회 증가한다.,EnergyBolt,BattleSkillIcon_01,EnergyBolt_Start,EnergyBolt,1,1.39,0.1,0,8,7,EnergyBolt_Start,0,0,1,20,0,0,20000,EnergyBolt_Hit,3,20000,3,0,0,8,0,20,1.2
10004,에너지 볼트,피해량이 증가하고 볼트의 개수가 2회 증가한다.,EnergyBolt,BattleSkillIcon_01,EnergyBolt_Start,EnergyBolt,0.8,1.22,0.08,0,8,9,EnergyBolt_Start,0,0,1,20,0,0,20000,EnergyBolt_Hit,3,20000,3,0,0,8,0,20,1.3
10005,에너지 볼트,피해량이 증가하고 볼트의 개수가 2회 증가한다.,EnergyBolt,BattleSkillIcon_01,EnergyBolt_Start,EnergyBolt,0.6,1.33,0.04,0,8,11,EnergyBolt_Start,0,0,1,20,0,0,20000,EnergyBolt_Hit,3,20000,3,0,0,8,0,20,1.5
10006,에너지 볼트,피해량이 증가하고 볼트의 개수가 2회 증가한다.,EnergyBolt_Final,BattleSkillIcon_01,EnergyBolt_Start,EnergyBolt,0.5,1.44,0.04,0,8,13,EnergyBolt_Start,0,0,1,20,0,0,20000,EnergyBolt_Hit,3,20000,3,0,0,8,0,20,1.5
10011,아이시클 에로우,전방을 향해 부채꼴의 얼음 화살을 발사한다.,IcicleArrow,BattleSkillIcon_02,IcicleArrow_Start,IcicleArrow,1,1.28,0,0,8,3,IcicleArrow_Start,10,0,0,0,0,0,20000,IcicleArrow_Hit,3,20000,3,0,0,8,0,30,1
10012,아이시클 에로우,피해량이 증가하고 화살의 개수가 2회 증가한다.,IcicleArrow,BattleSkillIcon_02,IcicleArrow_Start,IcicleArrow,0.9,1.53,0,0,8,5,IcicleArrow_Start,10,0,0,0,0,0,20000,IcicleArrow_Hit,3,20000,3,0,0,8,0,30,1.1
10013,아이시클 에로우,피해량이 증가하고 화살의 개수가 2회 증가한다.,IcicleArrow,BattleSkillIcon_02,IcicleArrow_Start,IcicleArrow,0.81,1.58,0,0,8,7,IcicleArrow_Start,10,0,0,0,0,0,20000,IcicleArrow_Hit,3,20000,3,0,0,8,0,30,1.2
10014,아이시클 에로우,피해량이 증가하고 화살의 개수가 2회 증가한다.,IcicleArrow,BattleSkillIcon_02,IcicleArrow_Start,IcicleArrow,0.73,1.85,0,0,8,9,IcicleArrow_Start,10,0,0,0,0,0,20000,IcicleArrow_Hit,3,20000,3,0,0,8,0,30,1.3
10015,아이시클 에로우,피해량이 증가하고 화살의 개수가 2회 증가한다.,IcicleArrow,BattleSkillIcon_02,IcicleArrow_Start,IcicleArrow,0.66,1.93,0,0,8,11,IcicleArrow_Start,10,0,0,0,0,0,20000,IcicleArrow_Hit,3,20000,3,0,0,8,0,30,1.5
10016,아이시클 에로우,피해량이 증가하고 화살의 개수가 2회 증가한다.,IcicleArrow_Final,BattleSkillIcon_02,IcicleArrow_Start,IcicleArrow,0.59,2.04,0,0,8,13,IcicleArrow_Start,10,0,0,0,0,0,20000,IcicleArrow_Hit,3,20000,3,0,0,8,0,30,1.5
10021,포이즌 필드,밟으면 지속적으로 피해를 주는 독을 발사한다,CourseField,BattleSkillIcon_03,CourseField_Start,CourseField,5,0.97,0,3,8,1,PoisonField_Start,0,0,0,0,0,0,20000,PoisonField_Hit,3,20000,3,5,0,8,0,9,0.8
10022,포이즌 필드,피해량이 증가하고 독의 개수가 1회 증가한다.,CourseField,BattleSkillIcon_03,CourseField_Start,CourseField,4.5,1.36,0,3,8,2,PoisonField_Start,-180,0,0,0,0,0,20000,PoisonField_Hit,3,20000,3,5,0,8,0,9,0.85
10023,포이즌 필드,피해량이 증가하고 독의 개수가 1회 증가한다.,CourseField,BattleSkillIcon_03,CourseField_Start,CourseField,4.05,1.46,0,3,8,3,PoisonField_Start,-120,0.05,0,0,0,0,20000,PoisonField_Hit,3,20000,3,5,0,8,0,9,0.9
10024,포이즌 필드,피해량이 증가하고 독의 개수가 1회 증가한다.,CourseField,BattleSkillIcon_03,CourseField_Start,CourseField,3.65,1.53,0,3,8,4,PoisonField_Start,-90,0.05,0,0,0,0,20000,PoisonField_Hit,3,20000,3,5,0,8,0,9,0.95
